Mon Apr 22 23:16:03 BDT 2013,1000,50,0.5,2000,10313,
Mon Apr 22 23:16:06 BDT 2013,1000,50,0.5,2000,3154,
Mon Apr 22 23:16:08 BDT 2013,1000,50,0.5,2000,3768,
Mon Apr 22 23:16:11 BDT 2013,1000,50,0.5,2000,23918,
Mon Apr 22 23:16:13 BDT 2013,1000,50,0.5,2000,4848,
Mon Apr 22 23:16:16 BDT 2013,1000,50,0.5,2000,7922,
Mon Apr 22 23:16:18 BDT 2013,1000,50,0.5,2000,13189,
Mon Apr 22 23:16:21 BDT 2013,1000,50,0.5,2000,8903,
Mon Apr 22 23:16:23 BDT 2013,1000,50,0.5,2000,3089,
Mon Apr 22 23:16:26 BDT 2013,1000,50,0.5,2000,-2088,
Tue Apr 23 00:02:03 BDT 2013,1000,50,0.5,2000,8252,
Tue Apr 23 00:02:06 BDT 2013,1000,50,0.5,2000,4979,
Tue Apr 23 00:02:08 BDT 2013,1000,50,0.5,2000,5567,
Tue Apr 23 00:02:11 BDT 2013,1000,50,0.5,2000,7061,
Tue Apr 23 00:02:13 BDT 2013,1000,50,0.5,2000,5252,
Tue Apr 23 00:02:16 BDT 2013,1000,50,0.5,2000,23522,
Tue Apr 23 00:02:19 BDT 2013,1000,50,0.5,2000,34856,
Tue Apr 23 00:02:21 BDT 2013,1000,50,0.5,2000,17185,
Tue Apr 23 00:02:24 BDT 2013,1000,50,0.5,2000,24084,
Tue Apr 23 00:02:27 BDT 2013,1000,50,0.5,2000,6857,
Tue Apr 23 23:17:03 BDT 2013,1000,50,0.5,2000,4341,
Tue Apr 23 23:17:48 BDT 2013,1000,50,0.5,2000,13662,
Tue Apr 23 23:17:50 BDT 2013,1000,50,0.5,2000,23395,
Tue Apr 23 23:17:51 BDT 2013,1000,50,0.5,2000,14050,
Tue Apr 23 23:17:52 BDT 2013,1000,50,0.5,2000,4307,
Tue Apr 23 23:17:54 BDT 2013,1000,50,0.5,2000,21366,
Tue Apr 23 23:17:55 BDT 2013,1000,50,0.5,2000,14924,
Tue Apr 23 23:17:56 BDT 2013,1000,50,0.5,2000,12523,
Tue Apr 23 23:17:57 BDT 2013,1000,50,0.5,2000,26884,
Tue Apr 23 23:17:59 BDT 2013,1000,50,0.5,2000,28544,
Tue Apr 23 23:19:08 BDT 2013,500,50,0.5,1000,17555,
Tue Apr 23 23:19:10 BDT 2013,500,50,0.5,1000,4117,
Tue Apr 23 23:19:12 BDT 2013,500,50,0.5,1000,15390,
Tue Apr 23 23:19:13 BDT 2013,500,50,0.5,1000,14883,
Tue Apr 23 23:19:14 BDT 2013,500,50,0.5,1000,11809,
Tue Apr 23 23:19:16 BDT 2013,500,50,0.5,1000,4307,
Tue Apr 23 23:19:17 BDT 2013,500,50,0.5,1000,22124,
Tue Apr 23 23:19:18 BDT 2013,500,50,0.5,1000,8397,
Tue Apr 23 23:19:20 BDT 2013,500,50,0.5,1000,11166,
Tue Apr 23 23:19:21 BDT 2013,500,50,0.5,1000,10278,
Tue Apr 23 23:20:27 BDT 2013,2000,50,0.5,4000,5444,
Tue Apr 23 23:20:30 BDT 2013,2000,50,0.5,4000,60630,
Tue Apr 23 23:20:32 BDT 2013,2000,50,0.5,4000,23840,
Tue Apr 23 23:20:34 BDT 2013,2000,50,0.5,4000,82201,
Tue Apr 23 23:20:36 BDT 2013,2000,50,0.5,4000,29820,
Tue Apr 23 23:20:38 BDT 2013,2000,50,0.5,4000,63561,
Tue Apr 23 23:20:40 BDT 2013,2000,50,0.5,4000,55611,
Tue Apr 23 23:20:42 BDT 2013,2000,50,0.5,4000,114603,
Tue Apr 23 23:20:43 BDT 2013,2000,50,0.5,4000,52271,
Tue Apr 23 23:20:46 BDT 2013,2000,50,0.5,4000,17206,
Tue Apr 23 23:20:48 BDT 2013,2000,50,0.5,4000,116941,
Tue Apr 23 23:20:50 BDT 2013,2000,50,0.5,4000,20164,
Tue Apr 23 23:20:52 BDT 2013,2000,50,0.5,4000,75339,
Tue Apr 23 23:22:30 BDT 2013,5000,50,0.5,10000,368062,
Tue Apr 23 23:22:38 BDT 2013,5000,50,0.5,10000,344892,
Tue Apr 23 23:22:51 BDT 2013,5000,50,0.5,10000,269687,
Tue Apr 23 23:22:55 BDT 2013,5000,50,0.5,10000,297191,
Tue Apr 23 23:23:00 BDT 2013,5000,50,0.5,10000,231058,
Tue Apr 23 23:23:05 BDT 2013,5000,50,0.5,10000,256471,
Tue Apr 23 23:23:10 BDT 2013,5000,50,0.5,10000,360240,
Tue Apr 23 23:23:15 BDT 2013,5000,50,0.5,10000,181573,
Tue Apr 23 23:23:21 BDT 2013,5000,50,0.5,10000,362924,
Tue Apr 23 23:23:25 BDT 2013,5000,50,0.5,10000,300766,
Tue Apr 23 23:23:30 BDT 2013,5000,50,0.5,10000,344588,
Tue Apr 23 23:23:35 BDT 2013,5000,50,0.5,10000,411227,
Tue Apr 23 23:24:35 BDT 2013,10000,50,0.5,20000,825552,
Tue Apr 23 23:24:48 BDT 2013,10000,50,0.5,20000,446128,
Tue Apr 23 23:25:02 BDT 2013,10000,50,0.5,20000,624507,
Tue Apr 23 23:25:15 BDT 2013,10000,50,0.5,20000,802327,
Tue Apr 23 23:25:29 BDT 2013,10000,50,0.5,20000,773446,
Tue Apr 23 23:25:41 BDT 2013,10000,50,0.5,20000,658292,
Tue Apr 23 23:25:53 BDT 2013,10000,50,0.5,20000,534528,
Tue Apr 23 23:26:04 BDT 2013,10000,50,0.5,20000,704866,
Tue Apr 23 23:26:16 BDT 2013,10000,50,0.5,20000,521397,
Tue Apr 23 23:26:30 BDT 2013,10000,50,0.5,20000,589833,
Tue Apr 23 23:27:54 BDT 2013,1000,20,0.5,2000,1331,
Tue Apr 23 23:28:16 BDT 2013,1000,20,0.5,2000,12470,
Tue Apr 23 23:28:18 BDT 2013,1000,20,0.5,2000,5915,
Tue Apr 23 23:28:19 BDT 2013,1000,20,0.5,2000,10806,
Tue Apr 23 23:28:20 BDT 2013,1000,20,0.5,2000,9173,
Tue Apr 23 23:28:21 BDT 2013,1000,20,0.5,2000,794,
Tue Apr 23 23:28:22 BDT 2013,1000,20,0.5,2000,-2036,
Tue Apr 23 23:28:24 BDT 2013,1000,20,0.5,2000,5996,
Tue Apr 23 23:28:25 BDT 2013,1000,20,0.5,2000,142,
Tue Apr 23 23:28:26 BDT 2013,1000,20,0.5,2000,731,
Tue Apr 23 23:28:27 BDT 2013,1000,20,0.5,2000,10212,
Tue Apr 23 23:28:28 BDT 2013,1000,20,0.5,2000,13415,
Tue Apr 23 23:29:19 BDT 2013,1000,100,0.5,2000,45694,
Tue Apr 23 23:29:21 BDT 2013,1000,100,0.5,2000,64893,
Tue Apr 23 23:29:22 BDT 2013,1000,100,0.5,2000,44449,
Tue Apr 23 23:29:24 BDT 2013,1000,100,0.5,2000,20958,
Tue Apr 23 23:29:25 BDT 2013,1000,100,0.5,2000,40658,
Tue Apr 23 23:29:27 BDT 2013,1000,100,0.5,2000,38996,
Tue Apr 23 23:29:28 BDT 2013,1000,100,0.5,2000,25378,
Tue Apr 23 23:29:30 BDT 2013,1000,100,0.5,2000,33132,
Tue Apr 23 23:29:32 BDT 2013,1000,100,0.5,2000,20554,
Tue Apr 23 23:29:32 BDT 2013,1000,100,0.5,2000,19150,
Tue Apr 23 23:29:33 BDT 2013,1000,100,0.5,2000,59354,
Tue Apr 23 23:29:35 BDT 2013,1000,100,0.5,2000,37656,
Tue Apr 23 23:30:53 BDT 2013,1000,200,0.5,2000,35928,
Tue Apr 23 23:30:55 BDT 2013,1000,200,0.5,2000,10493,
Tue Apr 23 23:30:57 BDT 2013,1000,200,0.5,2000,8354,
Tue Apr 23 23:30:59 BDT 2013,1000,200,0.5,2000,37833,
Tue Apr 23 23:31:01 BDT 2013,1000,200,0.5,2000,63640,
Tue Apr 23 23:31:03 BDT 2013,1000,200,0.5,2000,48634,
Tue Apr 23 23:31:05 BDT 2013,1000,200,0.5,2000,42377,
Tue Apr 23 23:31:07 BDT 2013,1000,200,0.5,2000,5599,
Tue Apr 23 23:31:09 BDT 2013,1000,200,0.5,2000,44555,
Tue Apr 23 23:31:11 BDT 2013,1000,200,0.5,2000,48558,
Tue Apr 23 23:31:12 BDT 2013,1000,200,0.5,2000,6821,
Tue Apr 23 23:31:14 BDT 2013,1000,200,0.5,2000,39631,
Tue Apr 23 23:31:16 BDT 2013,1000,200,0.5,2000,26042,
Tue Apr 23 23:31:18 BDT 2013,1000,200,0.5,2000,40107,
Tue Apr 23 23:31:57 BDT 2013,1000,400,0.5,2000,116425,
Tue Apr 23 23:32:00 BDT 2013,1000,400,0.5,2000,90748,
Tue Apr 23 23:32:03 BDT 2013,1000,400,0.5,2000,68049,
Tue Apr 23 23:32:06 BDT 2013,1000,400,0.5,2000,51987,
Tue Apr 23 23:32:09 BDT 2013,1000,400,0.5,2000,101554,
Tue Apr 23 23:32:12 BDT 2013,1000,400,0.5,2000,34129,
Tue Apr 23 23:32:15 BDT 2013,1000,400,0.5,2000,39378,
Tue Apr 23 23:32:18 BDT 2013,1000,400,0.5,2000,109959,
Tue Apr 23 23:32:21 BDT 2013,1000,400,0.5,2000,48815,
Tue Apr 23 23:32:24 BDT 2013,1000,400,0.5,2000,51434,
Tue Apr 23 23:32:27 BDT 2013,1000,400,0.5,2000,87916,
Tue Apr 23 23:32:30 BDT 2013,1000,400,0.5,2000,82480,
Tue Apr 23 23:34:03 BDT 2013,1000,400,0.1,2000,1001573,
Tue Apr 23 23:34:15 BDT 2013,1000,400,0.1,2000,1145942,
Tue Apr 23 23:34:20 BDT 2013,1000,400,0.1,2000,980398,
Tue Apr 23 23:34:24 BDT 2013,1000,400,0.1,2000,1075128,
Tue Apr 23 23:34:28 BDT 2013,1000,400,0.1,2000,1085043,
Tue Apr 23 23:34:33 BDT 2013,1000,400,0.1,2000,1086955,
Tue Apr 23 23:34:37 BDT 2013,1000,400,0.1,2000,1235993,
Tue Apr 23 23:34:42 BDT 2013,1000,400,0.1,2000,1101668,
Tue Apr 23 23:34:49 BDT 2013,1000,50,0.1,2000,128116,
Tue Apr 23 23:34:51 BDT 2013,1000,50,0.1,2000,121218,
Tue Apr 23 23:34:52 BDT 2013,1000,50,0.1,2000,178997,
Tue Apr 23 23:34:54 BDT 2013,1000,50,0.1,2000,152283,
Tue Apr 23 23:34:55 BDT 2013,1000,50,0.1,2000,160611,
Tue Apr 23 23:34:56 BDT 2013,1000,50,0.1,2000,119303,
Tue Apr 23 23:34:58 BDT 2013,1000,50,0.1,2000,134868,
Tue Apr 23 23:34:59 BDT 2013,1000,50,0.1,2000,138029,
Tue Apr 23 23:35:00 BDT 2013,1000,50,0.1,2000,114123,
Tue Apr 23 23:35:01 BDT 2013,1000,50,0.1,2000,172150,
Tue Apr 23 23:35:02 BDT 2013,1000,50,0.1,2000,99749,
Tue Apr 23 23:36:52 BDT 2013,1000,50,0.2,2000,112405,
Tue Apr 23 23:37:00 BDT 2013,1000,50,0.2,2000,123652,
Tue Apr 23 23:37:02 BDT 2013,1000,50,0.2,2000,144419,
Tue Apr 23 23:37:03 BDT 2013,1000,50,0.2,2000,97001,
Tue Apr 23 23:37:04 BDT 2013,1000,50,0.2,2000,112198,
Tue Apr 23 23:37:06 BDT 2013,1000,50,0.2,2000,141462,
Tue Apr 23 23:37:07 BDT 2013,1000,50,0.2,2000,128116,
Tue Apr 23 23:37:08 BDT 2013,1000,50,0.2,2000,127063,
Tue Apr 23 23:37:09 BDT 2013,1000,50,0.2,2000,109354,
Tue Apr 23 23:37:11 BDT 2013,1000,50,0.2,2000,122628,
Tue Apr 23 23:37:12 BDT 2013,1000,50,0.2,2000,111485,
Tue Apr 23 23:37:13 BDT 2013,1000,50,0.2,2000,124803,
Tue Apr 23 23:37:56 BDT 2013,1000,50,0.3,2000,50380,
Tue Apr 23 23:37:58 BDT 2013,1000,50,0.3,2000,54137,
Tue Apr 23 23:37:59 BDT 2013,1000,50,0.3,2000,107069,
Tue Apr 23 23:38:01 BDT 2013,1000,50,0.3,2000,34735,
Tue Apr 23 23:38:02 BDT 2013,1000,50,0.3,2000,55938,
Tue Apr 23 23:38:03 BDT 2013,1000,50,0.3,2000,47534,
Tue Apr 23 23:38:04 BDT 2013,1000,50,0.3,2000,87576,
Tue Apr 23 23:38:06 BDT 2013,1000,50,0.3,2000,123353,
Tue Apr 23 23:38:07 BDT 2013,1000,50,0.3,2000,104699,
Tue Apr 23 23:38:08 BDT 2013,1000,50,0.3,2000,71578,
Tue Apr 23 23:38:09 BDT 2013,1000,50,0.3,2000,69199,
Tue Apr 23 23:38:11 BDT 2013,1000,50,0.3,2000,66696,
Tue Apr 23 23:39:10 BDT 2013,1000,50,0.4,2000,68746,
Tue Apr 23 23:39:12 BDT 2013,1000,50,0.4,2000,53814,
Tue Apr 23 23:39:13 BDT 2013,1000,50,0.4,2000,31562,
Tue Apr 23 23:39:14 BDT 2013,1000,50,0.4,2000,29887,
Tue Apr 23 23:39:15 BDT 2013,1000,50,0.4,2000,51003,
Tue Apr 23 23:39:17 BDT 2013,1000,50,0.4,2000,40037,
Tue Apr 23 23:39:18 BDT 2013,1000,50,0.4,2000,37659,
Tue Apr 23 23:39:19 BDT 2013,1000,50,0.4,2000,49436,
Tue Apr 23 23:39:20 BDT 2013,1000,50,0.4,2000,64297,
Tue Apr 23 23:39:21 BDT 2013,1000,50,0.4,2000,43271,
Tue Apr 23 23:39:22 BDT 2013,1000,50,0.4,2000,58926,
Tue Apr 23 23:39:24 BDT 2013,1000,50,0.4,2000,32037,
Tue Apr 23 23:39:25 BDT 2013,1000,50,0.4,2000,64660,
Tue Apr 23 23:40:16 BDT 2013,1000,50,0.6,2000,11955,
Tue Apr 23 23:40:17 BDT 2013,1000,50,0.6,2000,21874,
Tue Apr 23 23:40:19 BDT 2013,1000,50,0.6,2000,7620,
Tue Apr 23 23:40:20 BDT 2013,1000,50,0.6,2000,5324,
Tue Apr 23 23:40:22 BDT 2013,1000,50,0.6,2000,-934,
Tue Apr 23 23:40:23 BDT 2013,1000,50,0.6,2000,25120,
Tue Apr 23 23:40:24 BDT 2013,1000,50,0.6,2000,29196,
Tue Apr 23 23:40:26 BDT 2013,1000,50,0.6,2000,832,
Tue Apr 23 23:40:27 BDT 2013,1000,50,0.6,2000,7965,
Tue Apr 23 23:40:28 BDT 2013,1000,50,0.6,2000,14815,
Tue Apr 23 23:40:30 BDT 2013,1000,50,0.6,2000,13880,
Tue Apr 23 23:40:31 BDT 2013,1000,50,0.6,2000,17177,
Tue Apr 23 23:42:03 BDT 2013,1000,50,0.6,2000,1268,
Tue Apr 23 23:42:05 BDT 2013,1000,50,0.6,2000,4154,
Tue Apr 23 23:42:06 BDT 2013,1000,50,0.6,2000,3486,
Tue Apr 23 23:42:08 BDT 2013,1000,50,0.6,2000,3186,
Tue Apr 23 23:42:09 BDT 2013,1000,50,0.6,2000,912,
Tue Apr 23 23:42:10 BDT 2013,1000,50,0.6,2000,2669,
Tue Apr 23 23:42:12 BDT 2013,1000,50,0.6,2000,1409,
Tue Apr 23 23:42:13 BDT 2013,1000,50,0.6,2000,-2385,
Tue Apr 23 23:42:16 BDT 2013,1000,50,0.6,2000,-1711,
Tue Apr 23 23:42:17 BDT 2013,1000,50,0.6,2000,-1839,
Tue Apr 23 23:42:18 BDT 2013,1000,50,0.6,2000,4053,
Tue Apr 23 23:42:20 BDT 2013,1000,50,0.6,2000,8743,
Tue Apr 23 23:42:23 BDT 2013,1000,50,0.6,2000,6994,
Tue Apr 23 23:42:24 BDT 2013,1000,50,0.6,2000,754,
Tue Apr 23 23:42:26 BDT 2013,1000,50,0.6,2000,749,
Tue Apr 23 23:42:54 BDT 2013,1000,50,0.5,2000,2,2355
Tue Apr 23 23:42:55 BDT 2013,1000,50,0.5,2000,2,5704
Tue Apr 23 23:42:56 BDT 2013,1000,50,0.5,2000,2,3984
Tue Apr 23 23:42:58 BDT 2013,1000,50,0.5,2000,2,18221
Tue Apr 23 23:42:59 BDT 2013,1000,50,0.5,2000,2,3524
Tue Apr 23 23:43:00 BDT 2013,1000,50,0.5,2000,2,9957
Tue Apr 23 23:43:01 BDT 2013,1000,50,0.5,2000,2,10037
Tue Apr 23 23:43:02 BDT 2013,1000,50,0.5,2000,2,24502
Tue Apr 23 23:43:03 BDT 2013,1000,50,0.5,2000,2,14093
Tue Apr 23 23:43:05 BDT 2013,1000,50,0.5,2000,2,2456
Tue Apr 23 23:43:06 BDT 2013,1000,50,0.5,2000,2,14509
Tue Apr 23 23:43:07 BDT 2013,1000,50,0.5,2000,2,764
Tue Apr 23 23:43:09 BDT 2013,1000,50,0.5,2000,2,9700
Tue Apr 23 23:43:10 BDT 2013,1000,50,0.5,2000,2,2231
Tue Apr 23 23:43:11 BDT 2013,1000,50,0.5,2000,2,13497
Tue Apr 23 23:43:13 BDT 2013,1000,50,0.5,2000,2,8438
Tue Apr 23 23:44:50 BDT 2013,1000,50,0.5,2000,4,17005
Tue Apr 23 23:44:52 BDT 2013,1000,50,0.5,2000,4,23752
Tue Apr 23 23:44:54 BDT 2013,1000,50,0.5,2000,4,11950
Tue Apr 23 23:44:55 BDT 2013,1000,50,0.5,2000,4,19512
Tue Apr 23 23:44:56 BDT 2013,1000,50,0.5,2000,4,13217
Tue Apr 23 23:44:57 BDT 2013,1000,50,0.5,2000,4,54460
Tue Apr 23 23:44:59 BDT 2013,1000,50,0.5,2000,4,28770
Tue Apr 23 23:45:00 BDT 2013,1000,50,0.5,2000,4,36719
Tue Apr 23 23:45:01 BDT 2013,1000,50,0.5,2000,4,40614
Tue Apr 23 23:45:03 BDT 2013,1000,50,0.5,2000,4,31762
Tue Apr 23 23:45:04 BDT 2013,1000,50,0.5,2000,4,9670
Tue Apr 23 23:45:05 BDT 2013,1000,50,0.5,2000,4,33640
Tue Apr 23 23:45:06 BDT 2013,1000,50,0.5,2000,4,36983
,,,,,,
Tue Apr 23 23:49:21 BDT 2013,1000,50,0.5,2000,5,19211
Tue Apr 23 23:49:24 BDT 2013,1000,50,0.5,2000,5,15914
Tue Apr 23 23:49:28 BDT 2013,1000,50,0.5,2000,5,22420
Tue Apr 23 23:49:29 BDT 2013,1000,50,0.5,2000,5,53460
Tue Apr 23 23:49:45 BDT 2013,1000,50,0.5,2000,5,30870
Tue Apr 23 23:49:46 BDT 2013,1000,50,0.5,2000,5,40390
Tue Apr 23 23:49:48 BDT 2013,1000,50,0.5,2000,5,27470
Tue Apr 23 23:49:49 BDT 2013,1000,50,0.5,2000,5,52359
Tue Apr 23 23:49:50 BDT 2013,1000,50,0.5,2000,5,42341
Tue Apr 23 23:49:51 BDT 2013,1000,50,0.5,2000,5,25788
Tue Apr 23 23:49:53 BDT 2013,1000,50,0.5,2000,5,20013
Tue Apr 23 23:49:54 BDT 2013,1000,50,0.5,2000,5,17142
Tue Apr 23 23:49:55 BDT 2013,1000,50,0.5,2000,5,34298
Tue Apr 23 23:49:56 BDT 2013,1000,50,0.5,2000,5,35964
Tue Apr 23 23:49:58 BDT 2013,1000,50,0.5,2000,5,32050
